,,,,,,
"""Das Gipfelkreuz""",1330,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Abereck,1461,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Ahornkopf (Schleching),1540,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Aibleck,1756,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Angerstein,1482,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Aschauer Zipf,1019,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Aschauerkopf,1075,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,Wegloser Gipfel. Über Norden hohes Gras
Augenstein,1584,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Aukogel,1485,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Bairerkopf,1283,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,"wenig begangener kleiner Gipfel mit Kreuz oberhalb der Bairer oder Bayrer Alm. Mit Gedenktafel für Dave März,"
Bauernwand,1580,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Bischofsstuhl,1516,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Bogenhorn,1476,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Bogn Nosn,1358,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Brandelberg,1516,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Brandstein,1138,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Breitenberg (Grassau),1047,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Breitenstein (Schleching),1661,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Breitwand,1159,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Brennkopf,1353,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Brennköpfl,1255,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Brunnensteinkopf,1215,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,"Geile Wiese zum suchen kurz vorm Gipfel. Geile einsame Hütte auf dem,sonnig"
Bründlingköpfl,1221,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Bürgermeisterhöhe,770,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Chiemkogel,1066,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Dampfschiff,1425,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Dandlberg,920,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Dickkopf,1183,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Dietrichshorh,1542,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Drei Sennerinnen,1185,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Durlachkopf,1395,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Dürnbacheck,1593,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Dürrnbachhorn,1765,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,Gipfel mit genialer Aussischt auf Wilder Kaiser + Zahmer KaiserLoferer + Berchtesgadener
Ebersbergkopf,1172,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Eggenalmkogel,1686,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,Latschengipfel
Eggerschneid,1033,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Eibberg,1023,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,"absolut unspektakulärer ""Gipfel"" auf den man wirklich nicht muss. Aber oben is ein kleiner Steinhaufen un"
Einöder Berg,917,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Eisenberg (Ruhpolding),1488,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Engelstein,972,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Erlbergkopf,1134,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Exenberg,1225,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Fahsteigenschneid,1578,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,Von Süden einfach Von Nordwesten über Draht + Fixseil
Falkenstein (Inzell),1181,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Falkenstein Nordgipfel,1092,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Feichteck,1514,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Fellhorn [T/S],1764,"Berg, Gipfel",Österreich,Tirol Salzburg,Chiemgauer Alpen,Super Aussichtsberg!
Fischbachkopf (Ruhpolding),1694,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Friedenrath,1432,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Fuderheustein,1321,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gamsknogel,1750,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Ganiskopf,1510,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Gedererwand,1399,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,"Der kleine ungepflegte Nord-Steig, der anfangs direkt und steil auf den Zwölferturm zuführt, geht dort nach re"
Geigelstein,1808,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gföllhörndl,1628,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Gleichenberg (Chiemgau),1156,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gleißenkogel,1291,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Grenzkendlkogel,1375,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Großer Rechenberg,1366,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gruberhörndl,1493,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Grubhörndl,1747,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Gründberg,1225,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Grünwaldkopf,1521,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Gröhrkopf,1562,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gscheuerwand,1106,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gschlad,945,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gschwendkopf,1014,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Gurnwandkopf,1691,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Haaralmschneid,1594,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Haargaßberg,1210,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Haberspitz,1431,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hagramer Wände,1173,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Haidenholzer Schneid,1546,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Haindorfer Berg,1123,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hammerstein,1278,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Harauer Spitze,1117,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,Etwas östlich unterhalb und südlich des nahen Sattels befindet sich die Jausenstation Haraualm 985 m
Hasenpoint,1587,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hausberg [T],927,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,Erster kleiner Gipfel von Walchsee aufsteigend.
Hausgrabenkopf,1411,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hausleite,1076,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Haßlberg,1117,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hemmerstein,1448,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hendelberg,1324,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hendelbergskopf,1613,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Heuberg (Inn),1338,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Heuraffelkopf,1504,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hinterer Adlerkopf,1270,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hinterer Rauschberg,1671,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hirscheck (Unken),1883,"Berg, Gipfel",Österreich,Salzburg,Chiemgauer Alpen,
Hirschenstein (Oberbayern),1453,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochalpenkopf,1494,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochbrunstkopf,1499,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochfelln,1674,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochgern (Schneizlreuth),1740,"Berg, Gipfel",Österreich Deutschland,Salzburg Bayern,Chiemgauer Alpen,
Hochgern (Unterwössen),1748,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochköpfl,1538,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Hochlerch,1560,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochplatte (Marquartstein),1586,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochries,1567,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochsattel,1550,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochscharten,1474,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochstaffen,1280,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hochstaufen (Bad Reichenhall),1771,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,der östlichste Berg in den Chiemgauer Alpen
Hochwurz,1290,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,unscheinbarer Gipfel mit pompösem Gipfelkreuz und schöner Aussicht nach Süden richtung Hochgern oberhalb
Hochwurz Nebengipfel,1244,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,gleich neben Hochwurz. Kleiner Steinmanderlhauffen dort.
Huttenberg,901,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Högl,827,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Höhenberg,639,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Hörndlwand,1684,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Hörndlwand (Ostgipfel),1550,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Inzeller Kienbergl,1135,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,"Markierung zeigt den Hauptgipfel des Inzeller Kienbergls, das Gipfelkreuz steht allerdings aud dem weiter westlich"
Jochberg [TS],1257,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Jägerwand,1396,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kampenhöhe,1572,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kampenwand,1668,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,Ostgipfel
Kampenwand Hauptgipfel,1667,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kampenwand Westgipfel,1645,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Karkopf (Samerberg),1496,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Karkopf [Geigelstein],1507,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Karspitze,1239,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Kaserkopf,1281,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kemeikopf,1222,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kienberg,1101,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Kienberg (Chiemgauer Alpen),980,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kindelwand,1228,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kirchhügel,705,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kitzstein,1398,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Klausenberg,1554,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kleiner Rechenberg,1466,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kleines Kienbergl,1071,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kleinstaffen,1250,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,Bewaldeter Gupf
Kobelwand (Jägerhäuslkopf),1214,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kogl,1023,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kohlerhörndl,1480,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kopfkrax Steinplatte,1562,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,
Kranzbergkogel,1226,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kranzhorn,1365,"Berg, Gipfel",Österreich Deutschland,Tirol Bayern,Chiemgauer Alpen,
Kranzingerberg,1015,"Berg, Gipfel",Österreich,Tirol,Chiemgauer Alpen,Zweiter kleinerer Gipfel auf dem Aufstieg von Walchsee aus
Kranzkogel,1241,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kratzellahner,1577,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Kreuzscheid,1609,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,Östlichstes Eck vom DürrnbachhornkammKein ausgeprägter Gipfel
Kundl,1115,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Köstelkopf,1349,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Lackenberg,1224,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Lahnerkogel,1595,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,Latschengupf
Lanzeleck,1292,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Latschkogel,1589,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Laubenstein,1350,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Lederrückenberg,986,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Lemberg [Winklmoos],1490,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Lembergscheid,1597,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
Litzlbachhörndl,1330,"Berg, Gipfel",Deutschland,Bayern,Chiemgauer Alpen,
